SPIRIT PROTOCOL LAUNCH CONFIG,,,,,,
Fill in yellow cells then export back to CSV,,,,,,
,,,,,,
SECTION 1: DEPLOY ADDRESSES,,,,,,
Field,Value,Type,Required,Notes,,
admin,0x,address,YES,Safe multisig (2-of-3: seth/gene/fred),,
treasury,0x,address,YES,Receives 750M+ SPIRIT after deploy,,
distributor,0x,address,YES,Can call distributeRewards(),,
,,,,,,
SECTION 2: SPIRIT TOKEN,,,,,,
Field,Value,Default,Notes,,,
total_supply,1000000000,1000000000,1B total - probably don't change,,,
lp_amount,,250000000,You mentioned 50M - fill in here,,,
treasury_receives,=B12-B13,,Formula: total - lp,,,
,,,,,,
SECTION 3: POST-DEPLOY ALLOCATIONS,,,,,,
Recipient,Address,Amount (SPIRIT),Purpose,,,
Superfluid DAO,0x,10000000,1% protocol fee,,,
,0x,,Add more rows as needed,,,
,,,,,,
SECTION 4: TEAM VESTING,,,,,,
Name,Address,Total Amount,Cliff Amount,Cliff Date,End Date,Notes
Seth,0x,,,2026-12-10,2028-12-10,
Gene,0x,,,2026-12-10,2028-12-10,
Fred,0x,,,2026-12-10,2028-12-10,
,0x,,,,,
,0x,,,,,
,,,,,,
SECTION 5: INVESTOR VESTING,,,,,,
Name/Entity,Address,Total Amount,Cliff Amount,Cliff Date,End Date,Notes
,0x,,,,,
,0x,,,,,
,0x,,,,,
,,,,,,
SECTION 6: ADVISOR VESTING,,,,,,
Name,Address,Total Amount,Cliff Amount,Cliff Date,End Date,Notes
Henry,0x,,,,,
,0x,,,,,
,,,,,,
SECTION 7: ALLOCATION SUMMARY,,,,,,
Category,Amount,Formula/Notes,,,,
LP Pool (Uniswap V4),=B13,From Section 2,,,,
Superfluid DAO,=C19,From Section 3,,,,
Team Vesting Total,=SUM(C26:C30),Sum of Section 4,,,,
Investor Vesting Total,=SUM(C34:C36),Sum of Section 5,,,,
Advisor Vesting Total,=SUM(C40:C41),Sum of Section 6,,,,
Other Allocations,0,Add if needed,,,,
Treasury Reserve,=B12-SUM(B45:B50),Remainder,,,,
TOTAL,=SUM(B45:B51),Should equal 1B,,,,
Check,=IF(B52=1000000000,"OK","ERROR"),Must show OK,,,,
,,,,,,
SECTION 8: QUESTIONS FOR HENRY,,,,,,
Question,Answer,Status,,,
Child token streaming is 52 weeks. Need 1 month instead?,,PENDING,,,
Child token supply 1B with 25/25/25/25 split correct?,,PENDING,,,
Staking multiplier 1x-36x correct?,,PENDING,,,
,,,,,,
SECTION 9: TIMESTAMPS (Reference),,,,,,
Date,Unix Timestamp,Description,,,,
2025-12-10,1733788800,TGE,,,,
2026-12-10,1765324800,TGE + 1 year,,,,
2027-12-10,1796860800,TGE + 2 years,,,,
2028-12-10,1828483200,TGE + 3 years,,,,
